Name,1st Scoring,2nd Scoring,Description,Company Size,Country,Domain,LinkedIn URL,Criteria Summary,Analyse Website Text,Website Scrape,Find more URLs,Body Text URL_1,Body Text URL_2,Body Text URL_3,Body Text URL_4,Body Text URL_5,Body Text URL_6
Manage services
Manage {vendor_count} vendors
Læs mere om disse formålGodkend
Afvis
Se præferencer
Gem præferencer
Se præferencerCookie Policy
{title}
{title}Gå til indholdetA.K.S. Gruppenaks@aks.dk      77 31 31 31
Forside
YdelserPrototyper	Totalløsninger	Kvalitetsstyring	Produktudvikling	LagerfaciliteterTeknologiSpåntagende bearbejdningCNC-drejning og fræsning
PladebearbejdningCNC-bukning på kantpresser	CNC-Laserskæring	CNC-Stansning	Afgratning	Valsning	Presstag / presmøtrikker	Rørlaserskæring	Svejsning	Robotsvejsning	Boltsvejsning / stagsvejsning	Punktsvejsning / modstandssvejsning
Robotteknologi	OverfladebehandlingBejdsning og passivering	Chromatisering og anodisering	Glasblæsning	Industrilakering	Rens af emner	Stripping af maling	Ultralydsrensning	Vibrationsafgratning
KvalitetskontrolMaterialeanalyse PMI
MaskinparkoversigtProjekterEntreprenørarbejdeNiels Bohr Instituttet	Byens bro
ScenografiDen Glade Enke	West Side Story	Valkyrien
Skakmøbler	Customization	Elektronik	LegepladserLegepladsen på Nikolaj Plads	Legepladsen på Blågårds Plads	Lilidorei Play Village
Design TrapperGelænder til Kvadrat Soft Cells’ Hovedsæde	Trappe til Hotel Cabinn
Skilte	BelysningKalundborg Højby	Udendørslamper i varmgalvaniseret stål: KP Lampen	Louisiana GaslampeJobs
Historie
KontaktXKontakt osCNC-DREJNING OG FRÆSNINGForetrukken prototypespecialist siden 1924CNC-drejning og fræsning – For optimal præcisionVi er prototypespecialistenVores speciale er 5-akset CNC-bearbejdning. Vi råder over 80 maskiner, og vores omfattende maskinpark inden for spåntagende bearbejdning, bliver løbende opdateret med den nyeste CNC-teknologi. Vi har blandt andet 5-aksede bearbejdningscentre og fleroperationsmaskiner med subspindler, CNC-styret brille, CNC-styret pinol, og 5 akset simultanbearbejdning der kan bearbejde med et enkelt setup.Vi er prototypespecialister i fremstilling af præcisionsemner med meget høj finish, og vi producerer alt fra enkelte stk. til store serier og rammeaftaler. Vores kvalitetsstyring er ISO 9001:2015 certificeret og vi har en kontrolafdeling med Zeiss 3D-koordinatmålemaskiner.TeknologiMenuSpåntagende bearbejdningCNC-drejning og fræsningPladebearbejdningCNC-bukning på kantpresser
CNC-Laserskæring
CNC-Stansning
Afgratning
Valsning
Presstag / presmøtrikker
Rørlaserskæring
Svejsning
Robotsvejsning
Boltsvejsning / stagsvejsning
Punktsvejsning / modstandssvejsningRobotteknologiRobotsvejsningOverfladebehandlingBejdsning og passivering
Chromatisering og anodisering
Glasblæsning
Industrilakering
Rens af emner
Stripping af maling
Ultralydsrensning
VibrationsafgratningKvalitetskontrolMaterialeanalyse PMIMaskinparkoversigtTurbinehjul er netop bearbejdet med 5-akset simultanbearbejdning. Den høje præcision opnås med et enkelt setup. Efterfølgende bliver det også afbalanceret.CNC-drejningAKS Industries’ maskinpark, som hele tiden bliver opdateret med den nyeste CNC-teknologi, omfatter blandt andet 5-aksede multidrejecentre, med en drejediameter på op til 760 mm. og en drejelængde på op til 1524 mm.Vi kan dreje i stort set alle typer metal og plast.CNC-fræsningVores omfattende maskinpark som hele tiden bliver opdateret med den nyeste CNC-teknologi, omfatter blandt andet 5-aksede simultanbearbejdningscentre, med et arbejdsområde på op til x 4000 mm. y 900 mm. z 950 mm.5-akset CNC-bearbejdning m. robotfødningVed produktion på en af vores mange 5-aksede og robotbetjente bearbejdningscentre sikrer vi såvel lave produktionsomkostninger som høj kvalitet og præcision. Emner færdigbearbejdes i en opstilling, hvilket eliminerer fejl ved flytning af emne og sikrer at alle bearbejdninger ligger præcist i forhold til hinanden.Klik venligst for infomation om AKS' robotteknologiAlsidighed: Vores AdelsmærkeDa vi, med en vis ret, betegner os som en af Danmark mest alsidige maskinfabrikker, kan vi producere alt fra de mindste dyser, til de største maskindele. Vores største fræser har følgende bearbejdnings målX: 4000 mm.               Y: 3100 mm. (2500 mm. imellem Søjlerne)               Z: 1200 mm.Kontakt	AKS Industries A/S
Stamholmen 71-73
2650 Hvidovre
Tlf: 77 31 31 31
Mail: aks@aks.dkISO 9001 og Kontrolrapport
A.K.S. Finmekanik
A.K.S. MetalindustriAKS Industries råder over en stab på mere end 250 højt kvalificerede medarbejdere i Danmark og Polen, en af de mest moderne maskinparker samt et effektivt styret kvalitetssikringssystem – certificeret i.h.t. DS/ISO 9001:2015.
Produktionsfaciliteterne i Danmark og Polen dækker et areal på mere end 20.000 m² med fuld krandækning.Copyright © 2025 A.K.S. GruppenWebmaster: Nordic Web DesignAdministrer samtykke","Administrer samtykkeFor at give dig de bedste oplevelser bruger vi teknologier som cookies til at gemme og/eller få adgang til enhedsoplysninger. Hvis du giver dit samtykke til disse teknologier, kan vi behandle data som f.eks. browsingadfærd eller unikke ID'er på dette websted. Hvis du ikke giver dit samtykke eller trækker dit samtykke tilbage, kan det have en negativ indvirkning på visse funktioner og egenskaber.FunktionsdygtigFunktionsdygtigAltid aktivDen tekniske lagring eller adgang er strengt nødvendig med det legitime formål at muliggøre brugen af en specifik tjeneste, som abonnenten eller brugeren udtrykkeligt har anmodet om, eller udelukkende med det formål at overføre en kommunikation via et elektronisk kommunikationsnet.PræferencerPræferencerDen tekniske lagring eller adgang er nødvendig for det legitime formål at lagre præferencer, som abonnenten eller brugeren ikke har anmodet om.StatistikkerStatistikkerDen tekniske lagring eller adgang, der udelukkende anvendes til statistiske formål.
Den tekniske lagring eller adgang, der udelukkende anvendes til anonyme statistiske formål. Uden en stævning, frivillig overholdelse fra din internetudbyders side eller yderligere optegnelser fra en tredjepart kan oplysninger, der er gemt eller hentet til dette formål alene, normalt ikke bruges til at identificere dig.MarketingMarketingDen tekniske lagring eller adgang er nødvendig for at oprette brugerprofiler med henblik på at sende reklamer eller for at spore brugeren på et websted eller på tværs af flere websteder med henblik på lignende markedsføringsformål.Vælg muligheder
Manage services
Manage {vendor_count} vendors
Læs mere om disse formålGodkend
Afvis
Se præferencer
Gem præferencer
Se præferencerCookie Policy
{title}
{title}Gå til indholdetA.K.S. Gruppenaks@aks.dk      77 31 31 31
Forside
YdelserPrototyper	Totalløsninger	Kvalitetsstyring	Produktudvikling	LagerfaciliteterTeknologiSpåntagende bearbejdningCNC-drejning og fræsning
PladebearbejdningCNC-bukning på kantpresser	CNC-Laserskæring	CNC-Stansning	Afgratning	Valsning	Presstag / presmøtrikker	Rørlaserskæring	Svejsning	Robotsvejsning	Boltsvejsning / stagsvejsning	Punktsvejsning / modstandssvejsning
Robotteknologi	OverfladebehandlingBejdsning og passivering	Chromatisering og anodisering	Glasblæsning	Industrilakering	Rens af emner	Stripping af maling	Ultralydsrensning	Vibrationsafgratning
KvalitetskontrolMaterialeanalyse PMI
MaskinparkoversigtProjekterEntreprenørarbejdeNiels Bohr Instituttet	Byens bro
ScenografiDen Glade Enke	West Side Story	Valkyrien
Skakmøbler	Customization	Elektronik	LegepladserLegepladsen på Nikolaj Plads	Legepladsen på Blågårds Plads	Lilidorei Play Village
Design TrapperGelænder til Kvadrat Soft Cells’ Hovedsæde	Trappe til Hotel Cabinn
Skilte	BelysningKalundborg Højby	Udendørslamper i varmgalvaniseret stål: KP Lampen	Louisiana GaslampeJobs
Historie
KontaktXKontakt osMASKINPARKOVERSIGTForetrukken prototypespecialist siden 1924Oversigt over maskinparkenAKS Industries råder over en omfattende maskinpark med den seneste teknologi til fremstilling af præcisionskomponenter i den højeste kvalitet.Til spåntagende bearbejdning har AKS Industries højtudviklede CNC-bearbejdningscentre, CNC-drejebænke og CNC-fræsemaskiner, CNC-boreværker og -slibemaskiner, der specielt er gearet til spåntagende bearbejdning.Til pladebearbejdning har vi flg. maskiner: CNC-Laserskæremaskiner, CNC-Stansemaskiner, CNC-Kantpresser, CNC-boltsvejsemaskiner og CNC-Svejserobotter. Disse maskiner sammen med vores manuelle presser, sakse, boremaskiner, og svejseværker er grundstammen i produktionsapparatet der kan løse enhver opgave inden for fin- og tyndpladeproduktion.Til vores programmeringsstationer har vi følgende software:MasterCam, PEPS, SolidWorks og AutoCAD.Kontakt os på mail aks@aks.dk for at rekvirere en komplet opdateret oversigt over vores maskinpark.TeknologiMenuSpåntagende bearbejdningCNC-drejning og fræsningPladebearbejdningCNC-bukning på kantpresser
CNC-Laserskæring
CNC-Stansning
Afgratning
Valsning
Presstag / presmøtrikker
Rørlaserskæring
Svejsning
Robotsvejsning
Boltsvejsning / stagsvejsning
Punktsvejsning / modstandssvejsningRobotteknologiRobotsvejsningOverfladebehandlingBejdsning og passivering
Chromatisering og anodisering
Glasblæsning
Industrilakering
Rens af emner
Stripping af maling
Ultralydsrensning
VibrationsafgratningKvalitetskontrolMaterialeanalyse PMIMaskinparkoversigtKontakt	AKS Industries A/S
Stamholmen 71-73
2650 Hvidovre
Tlf: 77 31 31 31
Mail: aks@aks.dkISO 9001 og Kontrolrapport
A.K.S. Finmekanik
A.K.S. MetalindustriAKS Industries råder over en stab på mere end 250 højt kvalificerede medarbejdere i Danmark og Polen, en af de mest moderne maskinparker samt et effektivt styret kvalitetssikringssystem – certificeret i.h.t. DS/ISO 9001:2015.
Produktionsfaciliteterne i Danmark og Polen dækker et areal på mere end 20.000 m² med fuld krandækning.Copyright © 2025 A.K.S. GruppenWebmaster: Nordic Web DesignAdministrer samtykke","Administrer samtykkeFor at give dig de bedste oplevelser bruger vi teknologier som cookies til at gemme og/eller få adgang til enhedsoplysninger. Hvis du giver dit samtykke til disse teknologier, kan vi behandle data som f.eks. browsingadfærd eller unikke ID'er på dette websted. Hvis du ikke giver dit samtykke eller trækker dit samtykke tilbage, kan det have en negativ indvirkning på visse funktioner og egenskaber.FunktionsdygtigFunktionsdygtigAltid aktivDen tekniske lagring eller adgang er strengt nødvendig med det legitime formål at muliggøre brugen af en specifik tjeneste, som abonnenten eller brugeren udtrykkeligt har anmodet om, eller udelukkende med det formål at overføre en kommunikation via et elektronisk kommunikationsnet.PræferencerPræferencerDen tekniske lagring eller adgang er nødvendig for det legitime formål at lagre præferencer, som abonnenten eller brugeren ikke har anmodet om.StatistikkerStatistikkerDen tekniske lagring eller adgang, der udelukkende anvendes til statistiske formål.
Den tekniske lagring eller adgang, der udelukkende anvendes til anonyme statistiske formål. Uden en stævning, frivillig overholdelse fra din internetudbyders side eller yderligere optegnelser fra en tredjepart kan oplysninger, der er gemt eller hentet til dette formål alene, normalt ikke bruges til at identificere dig.MarketingMarketingDen tekniske lagring eller adgang er nødvendig for at oprette brugerprofiler med henblik på at sende reklamer eller for at spore brugeren på et websted eller på tværs af flere websteder med henblik på lignende markedsføringsformål.Vælg muligheder
Manage services
Manage {vendor_count} vendors
Læs mere om disse formålGodkend
Afvis
Se præferencer
Gem præferencer
Se præferencerCookie Policy
{title}
{title}Gå til indholdetA.K.S. Gruppenaks@aks.dk      77 31 31 31
Forside
YdelserPrototyper	Totalløsninger	Kvalitetsstyring	Produktudvikling	LagerfaciliteterTeknologiSpåntagende bearbejdningCNC-drejning og fræsning
PladebearbejdningCNC-bukning på kantpresser	CNC-Laserskæring	CNC-Stansning	Afgratning	Valsning	Presstag / presmøtrikker	Rørlaserskæring	Svejsning	Robotsvejsning	Boltsvejsning / stagsvejsning	Punktsvejsning / modstandssvejsning
Robotteknologi	OverfladebehandlingBejdsning og passivering	Chromatisering og anodisering	Glasblæsning	Industrilakering	Rens af emner	Stripping af maling	Ultralydsrensning	Vibrationsafgratning
KvalitetskontrolMaterialeanalyse PMI
MaskinparkoversigtProjekterEntreprenørarbejdeNiels Bohr Instituttet	Byens bro
ScenografiDen Glade Enke	West Side Story	Valkyrien
Skakmøbler	Customization	Elektronik	LegepladserLegepladsen på Nikolaj Plads	Legepladsen på Blågårds Plads	Lilidorei Play Village
Design TrapperGelænder til Kvadrat Soft Cells’ Hovedsæde	Trappe til Hotel Cabinn
Skilte	BelysningKalundborg Højby	Udendørslamper i varmgalvaniseret stål: KP Lampen	Louisiana GaslampeJobs
Historie
KontaktXKontakt osPROJEKTERForetrukken prototypespecialist siden 2024ALSIDIGE KOMPETENCERUd over at være en af Danmarks mest alsidige underleverandører; fra de mindste højpræcisionsdele i aerospace, til store komplicerede konstruktioner i entrepenør- og bygningsindustrien, udfører AKS’ innovationsafdeling løsninger fra første ide til færdigt produkt.Klik venligt på billederne for yderligere detaljer
Entreprenørarbejde
Elektronik
Belysning
Scenografi
Legepladser
Skakmøbler
Design trapper
Customization
SkilteKontakt	AKS Industries A/S
Stamholmen 71-73
2650 Hvidovre
Tlf: 77 31 31 31
Mail: aks@aks.dkISO 9001 og Kontrolrapport
A.K.S. Finmekanik
A.K.S. MetalindustriAKS Industries råder over en stab på mere end 250 højt kvalificerede medarbejdere i Danmark og Polen, en af de mest moderne maskinparker samt et effektivt styret kvalitetssikringssystem – certificeret i.h.t. DS/ISO 9001:2015.
Produktionsfaciliteterne i Danmark og Polen dækker et areal på mere end 20.000 m² med fuld krandækning.Copyright © 2025 A.K.S. GruppenWebmaster: Nordic Web DesignAdministrer samtykke"
